0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', 'tr46' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
4 verbose read json /Users/jdk/jdkunesh.com/package.json
5 verbose read json /Users/jdk/jdkunesh.com/node_modules/queue-microtask/package.json
6 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-plain-obj/package.json
7 verbose read json /Users/jdk/jdkunesh.com/node_modules/callsites/package.json
8 verbose read json /Users/jdk/jdkunesh.com/node_modules/tapable/package.json
9 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-extendable/package.json
10 verbose read json /Users/jdk/jdkunesh.com/node_modules/constantinople/package.json
11 verbose read json /Users/jdk/jdkunesh.com/node_modules/xmlhttprequest-ssl/package.json
12 verbose read json /Users/jdk/jdkunesh.com/node_modules/reusify/package.json
13 verbose read json /Users/jdk/jdkunesh.com/node_modules/simple-swizzle/package.json
14 verbose read json /Users/jdk/jdkunesh.com/node_modules/css-loader/package.json
15 verbose read json /Users/jdk/jdkunesh.com/node_modules/fs-constants/package.json
16 verbose read json /Users/jdk/jdkunesh.com/node_modules/destroy/package.json
17 verbose read json /Users/jdk/jdkunesh.com/node_modules/hosted-git-info/package.json
18 verbose read json /Users/jdk/jdkunesh.com/node_modules/mdurl/package.json
19 verbose read json /Users/jdk/jdkunesh.com/node_modules/js-beautify/package.json
20 verbose read json /Users/jdk/jdkunesh.com/node_modules/@types/package.json
21 verbose read json /Users/jdk/jdkunesh.com/node_modules/pug-lexer/package.json
22 verbose read json /Users/jdk/jdkunesh.com/node_modules/jstransformer/package.json
23 verbose read json /Users/jdk/jdkunesh.com/node_modules/@xtuc/package.json
24 verbose read json /Users/jdk/jdkunesh.com/node_modules/lodash/package.json
25 verbose read json /Users/jdk/jdkunesh.com/node_modules/quick-lru/package.json
26 verbose read json /Users/jdk/jdkunesh.com/node_modules/browserslist/package.json
27 verbose read json /Users/jdk/jdkunesh.com/node_modules/symbol-observable/package.json
28 verbose read json /Users/jdk/jdkunesh.com/node_modules/shebang-regex/package.json
29 verbose read json /Users/jdk/jdkunesh.com/node_modules/path-is-absolute/package.json
30 verbose read json /Users/jdk/jdkunesh.com/node_modules/asap/package.json
31 verbose read json /Users/jdk/jdkunesh.com/node_modules/json-parse-even-better-errors/package.json
32 verbose read json /Users/jdk/jdkunesh.com/node_modules/errno/package.json
33 verbose read json /Users/jdk/jdkunesh.com/node_modules/normalize-package-data/package.json
34 verbose read json /Users/jdk/jdkunesh.com/node_modules/is-wsl/package.json
35 verbose read json /Users/jdk/jdkunesh.com/node_modules/multimatch/package.json
36 verbose read json /Users/jdk/jdkunesh.com/node_modules/jest-worker/package.json
37 verbose read json /Users/jdk/jdkunesh.com/node_modules/spdx-exceptions/package.json
38 verbose read json /Users/jdk/jdkunesh.com/node_modules/toidentifier/package.json
39 verbose read json /Users/jdk/jdkunesh.com/node_modules/defined/package.json
40 verbose read json /Users/jdk/jdkunesh.com/node_modules/string.prototype.trimend/package.json
41 verbose read json /Users/jdk/jdkunesh.com/node_modules/isobject/package.json
42 verbose read json /Users/jdk/jdkunesh.com/node_modules/path-type/package.json
43 verbose read json /Users/jdk/jdkunesh.com/node_modules/@webpack-cli/package.json
44 verbose read json /Users/jdk/jdkunesh.com/node_modules/mimic-fn/package.json
45 verbose read json /Users/jdk/jdkunesh.com/node_modules/strip-ansi/package.json
46 verbose read json /Users/jdk/jdkunesh.com/node_modules/prebuild-install/package.json
47 verbose read json /Users/jdk/jdkunesh.com/node_modules/pkg-dir/package.json
48 verbose read json /Users/jdk/jdkunesh.com/node_modules/immutable/package.json
49 verbose read json /Users/jdk/jdkunesh.com/node_modules/flatted/package.json
50 verbose read json /Users/jdk/jdkunesh.com/node_modules/import-local/package.json
51 verbose read json /Users/jdk/jdkunesh.com/node_modules/a-sync-waterfall/package.json
52 verbose read json /Users/jdk/jdkunesh.com/node_modules/string.prototype.trimstart/package.json
53 verbose read json /Users/jdk/jdkunesh.com/node_modules/node-addon-api/package.json
54 verbose read json /Users/jdk/jdkunesh.com/node_modules/ms/package.json
